C47 Program file export, version 1
0000: { Prgm #35: 2066226685 bytes / 1248 steps }
0001:  LBL 'AllOp's'
1137:  chi2p(x)
1138:  chi2GAUSS_BL_L GAUSS_WH_R (x)
1139:  chi2GAUSS_WH_L GAUSS_BL_R (x)
1140:  (chi2)`-1
1141:  BestF 276
1142:  ExpF
1143:  LinF
1144:  LogF
1145:  OrthoF
1146:  PowerF
1147:  GaussF
1148:  CauchF
1149:  ParabF
1150:  HypF
1151:  RootF
1152:  1COMPL
1153:  SNAP
1154:  2COMPL
1155:  ABS
1156:  AGM
1157:  AGRAPH 00
1158:  AGRAPH 64
1159:  AGRAPH ->00
1160:  AGRAPH ->99
1161:  AGRAPH ->X
1162:  AGRAPH ->K
1163:  AGRAPH ->.00
1164:  AGRAPH ->.98
1165:  AGRAPH ->'Var'
1166:  ALL 00
1167:  ALL 15
1168:  ALL ->00
1169:  ALL ->99
1170:  ALL ->X
1171:  ALL ->K
1172:  ALL ->.00
1173:  ALL ->.98
1174:  ALL ->'Var'
1175:  BACK 000
1176:  BACK 255
1177:  BATT?
1178:  BEEP
1179:  BeginP
1180:  Bn
1181:  Bn`*
1182:  CASE 00
1183:  CASE 99
1184:  CASE X
1185:  CASE K
1186:  CASE .00
1187:  CASE .98
1188:  CASE 'Var'
1189:  CASE ->00
1190:  CASE ->99
1191:  CASE
