C47 Program file export, version 1
0000: { Prgm #35: 7893 bytes / 2220 steps }
0001:  LBL 'AllOp's'
1137:  chi2p(x)
1138:  chi2GAUSS_BL_L GAUSS_WH_R (x)
1139:  chi2GAUSS_WH_L GAUSS_BL_R (x)
1140:  (chi2)`-1
1141:  BestF 276
1142:  ExpF
1143:  LinF
1144:  LogF
1145:  OrthoF
1146:  PowerF
1147:  GaussF
1148:  CauchF
1149:  ParabF
1150:  HypF
1151:  RootF
1152:  1COMPL
1153:  SNAP
1154:  2COMPL
1155:  ABS
1156:  AGM
1157:  AGRAPH 00
1158:  AGRAPH 64
1159:  AGRAPH ->00
1160:  AGRAPH ->99
1161:  AGRAPH ->X
1162:  AGRAPH ->K
1163:  AGRAPH ->.00
1164:  AGRAPH ->.98
1165:  AGRAPH ->'Var'
1166:  ALL 00
1167:  ALL 15
1168:  ALL ->00
1169:  ALL ->99
1170:  ALL ->X
1171:  ALL ->K
1172:  ALL ->.00
1173:  ALL ->.98
1174:  ALL ->'Var'
1175:  BACK 000
1176:  BACK 255
1177:  BATT?
1178:  BEEP
1179:  BeginP
1180:  Bn
1181:  Bn`*
1182:  CASE 00
1183:  CASE 99
1184:  CASE X
1185:  CASE K
1186:  CASE .00
1187:  CASE .98
1188:  CASE 'Var'
1189:  CASE ->00
1190:  CASE ->99
1191:  CASE ->X
1192:  CASE ->K
1193:  CASE ->.00
1194:  CASE ->.98
1195:  CASE ->'Var'
1196:  CLCVAR
1197:  CLFALL
1198:  a b/c
1199:  CLLCD
1200:  CLMENU
1201:  CLSTK
1202:  CLSUM
1203:  STO^ 00
1204:  STO^ 99
1205:  STO^ X
1206:  STO^ K
1207:  STO^ .00
1208:  STO^ .98
1209:  STO^ 'Var'
1210:  STO^ ->00
1211:  STO^ ->99
1212:  STO^ ->X
1213:  STO^ ->K
1214:  STO^ ->.00
1215:  STO^ ->.98
1216:  STO^ ->'Var'
1217:  CONJ
1218:  RCL^ 00
1219:  RCL^ 99
1220:  RCL^ X
1221:  RCL^ K
1222:  RCL^ .00
1223:  RCL^ .98
1224:  RCL^ 'Var'
1225:  RCL^ ->00
1226:  RCL^ ->99
1227:  RCL^ ->X
1228:  RCL^ ->K
1229:  RCL^ ->.00
1230:  RCL^ ->.98
1231:  RCL^ ->'Var'
1232:  CORR
1233:  COV
1234:  BestF?
1235:  CROSS
1236:  CX->RE
1237:  DATE
1238:  DATE->
1239:  DAY
1240:  DBLR
1241:  DBL*
1242:  DBL/
1243:  DECOMP
1244:  DEG
1245:  s(a)
1246:  DMX 43397
1247:  DSTACK 0
1248:  DSTACK 4
1249:  DSTACK ->00
1250:  DSTACK ->99
1251:  DSTACK ->X
1252:  DSTACK ->K
1253:  DSTACK ->.00
1254:  DSTACK ->.98
1255:  DSTACK ->'Var'
1256:  D.MS
1257:  DMY
1258:  D->J
1259:  DELITM 'Var'
1260:  EIGVAL
1261:  EIGVEC
1262:  ENDP
1263:  ENG 00
1264:  ENG 15
1265:  ENG ->00
1266:  ENG ->99
1267:  ENG ->X
1268:  ENG ->K
1269:  ENG ->.00
1270:  ENG ->.98
1271:  ENG ->'Var'
1272:  ENORM
1273:  RCLv 00
1274:  RCLv 99
1275:  RCLv X
1276:  RCLv K
1277:  RCLv .00
1278:  RCLv .98
1279:  RCLv 'Var'
1280:  RCLv ->00
1281:  RCLv ->99
1282:  RCLv ->X
1283:  RCLv ->K
1284:  RCLv ->.00
1285:  RCLv ->.98
1286:  RCLv ->'Var'
1287:  erf
1288:  erfc
1289:  ERR 00
1290:  ERR 55
1291:  ERR ->00
1292:  ERR ->99
1293:  ERR ->X
1294:  ERR ->K
1295:  ERR ->.00
1296:  ERR ->.98
1297:  ERR ->'Var'
1298:  EXITALL
1299:  EXPT
1300:  J/G?
1301:  FIB
1302:  FIX 00
1303:  FIX 15
1304:  FIX ->00
1305:  FIX ->99
1306:  FIX ->X
1307:  FIX ->K
1308:  FIX ->.00
1309:  FIX ->.98
1310:  FIX ->'Var'
1311:  DISK?
1312:  f'(x) 'Lbl'
1313:  f'(x) 00
1314:  f'(x) 99
1315:  f'(x) A
1316:  f'(x) E
1317:  f"(x) 'Lbl'
1318:  f"(x) 00
1319:  f"(x) 99
1320:  f"(x) A
1321:  f"(x) E
1322:  IPGRP 0
1323:  IPGRP 9
1324:  IPGRP ->00
1325:  IPGRP ->99
1326:  IPGRP ->X
1327:  IPGRP ->K
1328:  IPGRP ->.00
1329:  IPGRP ->.98
1330:  IPGRP ->'Var'
1331:  GD
1332:  GD^-1
1333:  GRAD
1334:  Hn
1335:  HnP
1336:  IM
1337:  INDEX 00
1338:  INDEX 99
1339:  INDEX X
1340:  INDEX K
1341:  INDEX .00
1342:  INDEX .98
1343:  INDEX 'Var'
1344:  INDEX ->00
1345:  INDEX ->99
1346:  INDEX ->X
1347:  INDEX ->K
1348:  INDEX ->.00
1349:  INDEX ->.98
1350:  INDEX ->'Var'
1351:  Ixyz
1352:  IGammap
1353:  IGammaq
1354:  I+
1355:  I-
1356:  Jy(x)
1357:  J+
1358:  J-
1359:  J/G
1360:  KEY 01 GTO 00
1361:  KEY 01 GTO 99
1362:  KEY 01 GTO A
1363:  KEY 01 GTO E
1364:  KEY 01 GTO 'Label'
1365:  KEY 01 GTO ->00
1366:  KEY 01 GTO ->99
1367:  KEY 01 GTO ->X
1368:  KEY 01 GTO ->K
1369:  KEY 01 GTO ->.00
1370:  KEY 01 GTO ->.98
1371:  KEY 01 GTO ->'Var'
1372:  KEY 21 GTO 00
1373:  KEY 21 GTO 99
1374:  KEY 21 GTO A
1375:  KEY 21 GTO E
1376:  KEY 21 GTO 'Label'
1377:  KEY 21 GTO ->00
1378:  KEY 21 GTO ->99
1379:  KEY 21 GTO ->X
1380:  KEY 21 GTO ->K
1381:  KEY 21 GTO ->.00
1382:  KEY 21 GTO ->.98
1383:  KEY 21 GTO ->'Var'
1384:  KEY ->00 GTO 00
1385:  KEY ->00 GTO 99
1386:  KEY ->00 GTO A
1387:  KEY ->00 GTO E
1388:  KEY ->00 GTO 'Label'
1389:  KEY ->00 GTO ->00
1390:  KEY ->00 GTO ->99
1391:  KEY ->00 GTO ->X
1392:  KEY ->00 GTO ->K
1393:  KEY ->00 GTO ->.00
1394:  KEY ->00 GTO ->.98
1395:  KEY ->00 GTO ->'Var'
1396:  KEY ->99 GTO 00
1397:  KEY ->99 GTO 99
1398:  KEY ->99 GTO A
1399:  KEY ->99 GTO E
1400:  KEY ->99 GTO 'Label'
1401:  KEY ->99 GTO ->00
1402:  KEY ->99 GTO ->99
1403:  KEY ->99 GTO ->X
1404:  KEY ->99 GTO ->K
1405:  KEY ->99 GTO ->.00
1406:  KEY ->99 GTO ->.98
1407:  KEY ->99 GTO ->'Var'
1408:  KEY ->X GTO 00
1409:  KEY ->X GTO 99
1410:  KEY ->X GTO A
1411:  KEY ->X GTO E
1412:  KEY ->X GTO 'Label'
1413:  KEY ->X GTO ->00
1414:  KEY ->X GTO ->99
1415:  KEY ->X GTO ->X
1416:  KEY ->X GTO ->K
1417:  KEY ->X GTO ->.00
1418:  KEY ->X GTO ->.98
1419:  KEY ->X GTO ->'Var'
1420:  KEY ->K GTO 00
1421:  KEY ->K GTO 99
1422:  KEY ->K GTO A
1423:  KEY ->K GTO E
1424:  KEY ->K GTO 'Label'
1425:  KEY ->K GTO ->00
1426:  KEY ->K GTO ->99
1427:  KEY ->K GTO ->X
1428:  KEY ->K GTO ->K
1429:  KEY ->K GTO ->.00
1430:  KEY ->K GTO ->.98
1431:  KEY ->K GTO ->'Var'
1432:  KEY ->.00 GTO 00
1433:  KEY ->.00 GTO 99
1434:  KEY ->.00 GTO A
1435:  KEY ->.00 GTO E
1436:  KEY ->.00 GTO 'Label'
1437:  KEY ->.00 GTO ->00
1438:  KEY ->.00 GTO ->99
1439:  KEY ->.00 GTO ->X
1440:  KEY ->.00 GTO ->K
1441:  KEY ->.00 GTO ->.00
1442:  KEY ->.00 GTO ->.98
1443:  KEY ->.00 GTO ->'Var'
1444:  KEY ->.98 GTO 00
1445:  KEY ->.98 GTO 99
1446:  KEY ->.98 GTO A
1447:  KEY ->.98 GTO E
1448:  KEY ->.98 GTO 'Label'
1449:  KEY ->.98 GTO ->00
1450:  KEY ->.98 GTO ->99
1451:  KEY ->.98 GTO ->X
1452:  KEY ->.98 GTO ->K
1453:  KEY ->.98 GTO ->.00
1454:  KEY ->.98 GTO ->.98
1455:  KEY ->.98 GTO ->'Var'
1456:  KEY ->'Var' GTO 00
1457:  KEY ->'Var' GTO 99
1458:  KEY ->'Var' GTO A
1459:  KEY ->'Var' GTO E
1460:  KEY ->'Var' GTO 'Label'
1461:  KEY ->'Var' GTO ->00
1462:  KEY ->'Var' GTO ->99
1463:  KEY ->'Var' GTO ->X
1464:  KEY ->'Var' GTO ->K
1465:  KEY ->'Var' GTO ->.00
1466:  KEY ->'Var' GTO ->.98
1467:  KEY ->'Var' GTO ->'Var'
1468:  KEY 01 XEQ 00
1469:  KEY 01 XEQ 99
1470:  KEY 01 XEQ A
1471:  KEY 01 XEQ E
1472:  KEY 01 XEQ 'Label'
1473:  KEY 01 XEQ ->00
1474:  KEY 01 XEQ ->99
1475:  KEY 01 XEQ ->X
1476:  KEY 01 XEQ ->K
1477:  KEY 01 XEQ ->.00
1478:  KEY 01 XEQ ->.98
1479:  KEY 01 XEQ ->'Var'
1480:  KEY 21 XEQ 00
1481:  KEY 21 XEQ 99
1482:  KEY 21 XEQ A
1483:  KEY 21 XEQ E
1484:  KEY 21 XEQ 'Label'
1485:  KEY 21 XEQ ->00
1486:  KEY 21 XEQ ->99
1487:  KEY 21 XEQ ->X
1488:  KEY 21 XEQ ->K
1489:  KEY 21 XEQ ->.00
1490:  KEY 21 XEQ ->.98
1491:  KEY 21 XEQ ->'Var'
1492:  KEY ->00 XEQ 00
1493:  KEY ->00 XEQ 99
1494:  KEY ->00 XEQ A
1495:  KEY ->00 XEQ E
1496:  KEY ->00 XEQ 'Label'
1497:  KEY ->00 XEQ ->00
1498:  KEY ->00 XEQ ->99
1499:  KEY ->00 XEQ ->X
1500:  KEY ->00 XEQ ->K
1501:  KEY ->00 XEQ ->.00
1502:  KEY ->00 XEQ ->.98
1503:  KEY ->00 XEQ ->'Var'
1504:  KEY ->99 XEQ 00
1505:  KEY ->99 XEQ 99
1506:  KEY ->99 XEQ A
1507:  KEY ->99 XEQ E
1508:  KEY ->99 XEQ 'Label'
1509:  KEY ->99 XEQ ->00
1510:  KEY ->99 XEQ ->99
1511:  KEY ->99 XEQ ->X
1512:  KEY ->99 XEQ ->K
1513:  KEY ->99 XEQ ->.00
1514:  KEY ->99 XEQ ->.98
1515:  KEY ->99 XEQ ->'Var'
1516:  KEY ->X XEQ 00
1517:  KEY ->X XEQ 99
1518:  KEY ->X XEQ A
1519:  KEY ->X XEQ E
1520:  KEY ->X XEQ 'Label'
1521:  KEY ->X XEQ ->00
1522:  KEY ->X XEQ ->99
1523:  KEY ->X XEQ ->X
1524:  KEY ->X XEQ ->K
1525:  KEY ->X XEQ ->.00
1526:  KEY ->X XEQ ->.98
1527:  KEY ->X XEQ ->'Var'
1528:  KEY ->K XEQ 00
1529:  KEY ->K XEQ 99
1530:  KEY ->K XEQ A
1531:  KEY ->K XEQ E
1532:  KEY ->K XEQ 'Label'
1533:  KEY ->K XEQ ->00
1534:  KEY ->K XEQ ->99
1535:  KEY ->K XEQ ->X
1536:  KEY ->K XEQ ->K
1537:  KEY ->K XEQ ->.00
1538:  KEY ->K XEQ ->.98
1539:  KEY ->K XEQ ->'Var'
1540:  KEY ->.00 XEQ 00
1541:  KEY ->.00 XEQ 99
1542:  KEY ->.00 XEQ A
1543:  KEY ->.00 XEQ E
1544:  KEY ->.00 XEQ 'Label'
1545:  KEY ->.00 XEQ ->00
1546:  KEY ->.00 XEQ ->99
1547:  KEY ->.00 XEQ ->X
1548:  KEY ->.00 XEQ ->K
1549:  KEY ->.00 XEQ ->.00
1550:  KEY ->.00 XEQ ->.98
1551:  KEY ->.00 XEQ ->'Var'
1552:  KEY ->.98 XEQ 00
1553:  KEY ->.98 XEQ 99
1554:  KEY ->.98 XEQ A
1555:  KEY ->.98 XEQ E
1556:  KEY ->.98 XEQ 'Label'
1557:  KEY ->.98 XEQ ->00
1558:  KEY ->.98 XEQ ->99
1559:  KEY ->.98 XEQ ->X
1560:  KEY ->.98 XEQ ->K
1561:  KEY ->.98 XEQ ->.00
1562:  KEY ->.98 XEQ ->.98
1563:  KEY ->.98 XEQ ->'Var'
1564:  KEY ->'Var' XEQ 00
1565:  KEY ->'Var' XEQ 99
1566:  KEY ->'Var' XEQ A
1567:  KEY ->'Var' XEQ E
1568:  KEY ->'Var' XEQ 'Label'
1569:  KEY ->'Var' XEQ ->00
1570:  KEY ->'Var' XEQ ->99
1571:  KEY ->'Var' XEQ ->X
1572:  KEY ->'Var' XEQ ->K
1573:  KEY ->'Var' XEQ ->.00
1574:  KEY ->'Var' XEQ ->.98
1575:  KEY ->'Var' XEQ ->'Var'
1576:  SINC
1577:  KTYP? 00
1578:  KTYP? 99
1579:  KTYP? X
1580:  KTYP? K
1581:  KTYP? .00
1582:  KTYP? .98
1583:  KTYP? 'Var'
1584:  KTYP? ->00
1585:  KTYP? ->99
1586:  KTYP? ->X
1587:  KTYP? ->K
1588:  KTYP? ->.00
1589:  KTYP? ->.98
1590:  KTYP? ->'Var'
1591:  LASTx
1592:  LBL? 'Lbl'
1593:  LBL? 00
1594:  LBL? 99
1595:  LBL? A
1596:  LBL? E
1597:  LEAP?
1598:  LM
1599:  Lm`alpha
1600:  LNBETA
1601:  LNGAMMA
1602:  LocR 00
1603:  LocR 64
1604:  LocR ->00
1605:  LocR ->99
1606:  LocR ->X
1607:  LocR ->K
1608:  LocR ->.00
1609:  LocR ->.98
1610:  LocR ->'Var'
1611:  LocR?
1612:  L.R.
1613:  MANT
1614:  MEM?
1615:  MENU
1616:  MONTH
1617:  MSG 00
1618:  MSG 99
1619:  MSG X
1620:  MSG K
1621:  MSG .00
1622:  MSG .98
1623:  MSG 'Var'
1624:  MSG ->00
1625:  MSG ->99
1626:  MSG ->X
1627:  MSG ->K
1628:  MSG ->.00
1629:  MSG ->.98
1630:  MSG ->'Var'
1631:  MULPI
1632:  MVAR 'Var'
1633:  M.DIM 00
1634:  M.DIM 99
1635:  M.DIM X
1636:  M.DIM K
1637:  M.DIM .00
1638:  M.DIM .98
1639:  M.DIM 'Var'
1640:  M.DIM ->00
1641:  M.DIM ->99
1642:  M.DIM ->X
1643:  M.DIM ->K
1644:  M.DIM ->.00
1645:  M.DIM ->.98
1646:  M.DIM ->'Var'
1647:  M.DIM?
1648:  MDY
1649:  M.GET
1650:  M.LU
1651:  M.NEW
1652:  M.PUT
1653:  M.R><R
1654:  SINCPI
1655:  NOP
1656:  OFF
1657:  DROPy
1658:  STOv 00
1659:  STOv 99
1660:  STOv X
1661:  STOv K
1662:  STOv .00
1663:  STOv .98
1664:  STOv 'Var'
1665:  STOv ->00
1666:  STOv ->99
1667:  STOv ->X
1668:  STOv ->K
1669:  STOv ->.00
1670:  STOv ->.98
1671:  STOv ->'Var'
1672:  PGMINT 'Lbl'
1673:  PGMINT 00
1674:  PGMINT 99
1675:  PGMINT A
1676:  PGMINT E
1677:  PGMSLV 'Lbl'
1678:  PGMSLV 00
1679:  PGMSLV 99
1680:  PGMSLV A
1681:  PGMSLV E
1682:  PIXEL
1683:  PLOT
1684:  Pn
1685:  POINT
1686:  PopLR
1687:  PUTK 00
1688:  PUTK 99
1689:  PUTK X
1690:  PUTK K
1691:  PUTK .00
1692:  PUTK .98
1693:  PUTK 'Var'
1694:  PUTK ->00
1695:  PUTK ->99
1696:  PUTK ->X
1697:  PUTK ->K
1698:  PUTK ->.00
1699:  PUTK ->.98
1700:  PUTK ->'Var'
1701:  RAD
1702:  RAN#
1703:  RCLCFG 00
1704:  RCLCFG 99
1705:  RCLCFG X
1706:  RCLCFG K
1707:  RCLCFG .00
1708:  RCLCFG .98
1709:  RCLCFG 'Var'
1710:  RCLCFG ->00
1711:  RCLCFG ->99
1712:  RCLCFG ->X
1713:  RCLCFG ->K
1714:  RCLCFG ->.00
1715:  RCLCFG ->.98
1716:  RCLCFG ->'Var'
1717:  RCLEL
1718:  RCLIJ
1719:  RCLS 00
1720:  RCLS 99
1721:  RCLS X
1722:  RCLS K
1723:  RCLS .00
1724:  RCLS .98
1725:  RCLS 'Var'
1726:  RCLS ->00
1727:  RCLS ->99
1728:  RCLS ->X
1729:  RCLS ->K
1730:  RCLS ->.00
1731:  RCLS ->.98
1732:  RCLS ->'Var'
1733:  RDP 00
1734:  RDP 64
1735:  RDP ->00
1736:  RDP ->99
1737:  RDP ->X
1738:  RDP ->K
1739:  RDP ->.00
1740:  RDP ->.98
1741:  RDP ->'Var'
1742:  RE
1743:  RE->CX
1744:  RE<>IM
1745:  RMODE 0
1746:  RMODE 6
1747:  RMODE ->00
1748:  RMODE ->99
1749:  RMODE ->X
1750:  RMODE ->K
1751:  RMODE ->.00
1752:  RMODE ->.98
1753:  RMODE ->'Var'
1754:  DSP 00
1755:  DSP 15
1756:  DSP ->00
1757:  DSP ->99
1758:  DSP ->X
1759:  DSP ->K
1760:  DSP ->.00
1761:  DSP ->.98
1762:  DSP ->'Var'
1763:  RMODE?
1764:  RNORM
1765:  E^X-1
1766:  ROUND
1767:  ROUNDI
1768:  RSD 00
1769:  RSD 34
1770:  RSD ->00
1771:  RSD ->99
1772:  RSD ->X
1773:  RSD ->K
1774:  RSD ->.00
1775:  RSD ->.98
1776:  RSD ->'Var'
1777:  RSUM
1778:  RTN+1
1779:  R-CLR
1780:  R-COPY
1781:  R-SORT
1782:  R-SWAP
1783:  s
1784:  SCI 00
1785:  SCI 15
1786:  SCI ->00
1787:  SCI ->99
1788:  SCI ->X
1789:  SCI ->K
1790:  SCI ->.00
1791:  SCI ->.98
1792:  SDIGS?
1793:  SEED
1794:  SETCHN
1795:  SETDAT
1796:  SETEUR
1797:  SETIND
1798:  SETJPN
1799:  SDIGS?
1800:  SETTIM
1801:  SETUK
1802:  SETUSA
1803:  SIGN
1804:  SIGNMT
1805:  SIM_EQ 00
1806:  SIM_EQ 64
1807:  SIM_EQ ->00
1808:  SIM_EQ ->99
1809:  SIM_EQ ->X
1810:  SIM_EQ ->K
1811:  SIM_EQ ->.00
1812:  SIM_EQ ->.98
1813:  SKIP 000
1814:  SKIP 255
1815:  SLVQ
1816:  sm
1817:  ISM?
1818:  smw
1819:  SOLVE 'Lbl'
1820:  SOLVE 00
1821:  SOLVE 99
1822:  SOLVE X
1823:  SOLVE A
1824:  SSIZE?
1825:  STOCFG 00
1826:  STOCFG 99
1827:  STOCFG X
1828:  STOCFG K
1829:  STOCFG .00
1830:  STOCFG .98
1831:  STOCFG 'Var'
1832:  STOCFG ->00
1833:  STOCFG ->99
1834:  STOCFG ->X
1835:  STOCFG ->K
1836:  STOCFG ->.00
1837:  STOCFG ->.98
1838:  STOCFG ->'Var'
1839:  STOEL
1840:  STOIJ
1841:  LN(1+X)
1842:  STOS 00
1843:  STOS 99
1844:  STOS X
1845:  STOS K
1846:  STOS .00
1847:  STOS .98
1848:  STOS 'Var'
1849:  STOS ->00
1850:  STOS ->99
1851:  STOS ->X
1852:  STOS ->K
1853:  STOS ->.00
1854:  STOS ->.98
1855:  STOS ->'Var'
1856:  SUM
1857:  sw
1858:  sxy
1859:  TDISP 0
1860:  TDISP 6
1861:  TDISP ->00
1862:  TDISP ->99
1863:  TDISP ->X
1864:  TDISP ->K
1865:  TDISP ->.00
1866:  TDISP ->.98
1867:  TICKS
1868:  TIME
1869:  Tn
1870:  TONE 0
1871:  TONE 9
1872:  TONE ->00
1873:  TONE ->99
1874:  TONE ->X
1875:  TONE ->K
1876:  TONE ->.00
1877:  TONE ->.98
1878:  t>< 00
1879:  t>< 99
1880:  t>< X
1881:  t>< K
1882:  t>< .00
1883:  t>< .98
1884:  t>< 'Var'
1885:  t>< ->00
1886:  t>< ->99
1887:  t>< ->X
1888:  t>< ->K
1889:  t>< ->.00
1890:  t>< ->.98
1891:  t>< ->'Var'
1892:  ULP?
1893:  Un
1894:  UNITV
1895:  UNSIGN
1896:  VARMNU 'Lbl'
1897:  VARMNU 00
1898:  VARMNU 99
1899:  VARMNU A
1900:  VARMNU E
1901:  IDIVR
1902:  WDAY
1903:  Wm
1904:  Wp
1905:  W`-1
1906:  WSIZE 00
1907:  WSIZE 64
1908:  WSIZE ->00
1909:  WSIZE ->99
1910:  WSIZE ->X
1911:  WSIZE ->K
1912:  WSIZE ->.00
1913:  WSIZE ->.98
1914:  WSIZE?
1915:  x_mean
1916:  x_meanG
1917:  x_meanw
1918:  x_circ
1919:  x->DATE
1920:  x->alpha
1921:  YEAR
1922:  `y
1923:  YMD
1924:  y>< 00
1925:  y>< 99
1926:  y>< X
1927:  y>< K
1928:  y>< .00
1929:  y>< .98
1930:  y>< 'Var'
1931:  y>< ->00
1932:  y>< ->99
1933:  y>< ->X
1934:  y>< ->K
1935:  y>< ->.00
1936:  y>< ->.98
1937:  y>< ->'Var'
1938:  z>< 00
1939:  z>< 99
1940:  z>< X
1941:  z>< K
1942:  z>< .00
1943:  z>< .98
1944:  z>< 'Var'
1945:  z>< ->00
1946:  z>< ->99
1947:  z>< ->X
1948:  z>< ->K
1949:  z>< ->.00
1950:  z>< ->.98
1951:  z>< ->'Var'
1952:  alphaLENG? 00
1953:  alphaLENG? 99
1954:  alphaLENG? X
1955:  alphaLENG? K
1956:  alphaLENG? .00
1957:  alphaLENG? .98
1958:  alphaLENG? 'Var'
1959:  alphaLENG? ->00
1960:  alphaLENG? ->99
1961:  alphaLENG? ->X
1962:  alphaLENG? ->K
1963:  alphaLENG? ->.00
1964:  alphaLENG? ->.98
1965:  alphaLENG? ->'Var'
1966:  xMAX
1967:  xMIN
1968:  alphaPOS? 00
1969:  alphaPOS? 99
1970:  alphaPOS? X
1971:  alphaPOS? K
1972:  alphaPOS? .00
1973:  alphaPOS? .98
1974:  alphaPOS? 'Var'
1975:  alphaPOS? ->00
1976:  alphaPOS? ->99
1977:  alphaPOS? ->X
1978:  alphaPOS? ->K
1979:  alphaPOS? ->.00
1980:  alphaPOS? ->.98
1981:  alphaPOS? ->'Var'
1982:  alphaRL 00
1983:  alphaRL 99
1984:  alphaRL X
1985:  alphaRL K
1986:  alphaRL .00
1987:  alphaRL .98
1988:  alphaRL 'Var'
1989:  alphaRL ->00
1990:  alphaRL ->99
1991:  alphaRL ->X
1992:  alphaRL ->K
1993:  alphaRL ->.00
1994:  alphaRL ->.98
1995:  alphaRL ->'Var'
1996:  alphaRR 00
1997:  alphaRR 99
1998:  alphaRR X
1999:  alphaRR K
2000:  alphaRR .00
2001:  alphaRR .98
2002:  alphaRR 'Var'
2003:  alphaRR ->00
2004:  alphaRR ->99
2005:  alphaRR ->X
2006:  alphaRR ->K
2007:  alphaRR ->.00
2008:  alphaRR ->.98
2009:  alphaRR ->'Var'
2010:  alphaSL 00
2011:  alphaSL 99
2012:  alphaSL X
2013:  alphaSL K
2014:  alphaSL .00
2015:  alphaSL .98
2016:  alphaSL 'Var'
2017:  alphaSL ->00
2018:  alphaSL ->99
2019:  alphaSL ->X
2020:  alphaSL ->K
2021:  alphaSL ->.00
2022:  alphaSL ->.98
2023:  alphaSL ->'Var'
2024:  alphaSR 00
2025:  alphaSR 99
2026:  alphaSR X
2027:  alphaSR K
2028:  alphaSR .00
2029:  alphaSR .98
2030:  alphaSR 'Var'
2031:  alphaSR ->00
2032:  alphaSR ->99
2033:  alphaSR ->X
2034:  alphaSR ->K
2035:  alphaSR ->.00
2036:  alphaSR ->.98
2037:  alphaSR ->'Var'
2038:  alpha->x 00
2039:  alpha->x 99
2040:  alpha->x X
2041:  alpha->x K
2042:  alpha->x .00
2043:  alpha->x .98
2044:  alpha->x 'Var'
2045:  alpha->x ->00
2046:  alpha->x ->99
2047:  alpha->x ->X
2048:  alpha->x ->K
2049:  alpha->x ->.00
2050:  alpha->x ->.98
2051:  alpha->x ->'Var'
2052:  beta(x,y)
2053:  gammaxy
2054:  Gammaxy
2055:  GAMMA
2056:  DELTA%
2057:  epsilon
2058:  epsilonm
2059:  epsilonp
2060:  zeta(x)
2061:  Pin 'Lbl'
2062:  Pin 00
2063:  Pin 99
2064:  Pin A
2065:  Pin E
2066:  Sigman 'Lbl'
2067:  Sigman 00
2068:  Sigman 99
2069:  Sigman A
2070:  Sigman E
2071:  STDDEV
2072:  sigmaw
2073:  RANI#
2074:  Printx
2075:  RNG 36486
2076:  (-1)^X
2077:  *MOD
2078:  ITM_sn
2079:  ITM_cn
2080:  ITM_dn
2081:  ->DATE
2082:  ITM_sn
2083:  ITM_cn
2084:  ITM_dn
2085:  ->HR
2086:  ->h.ms
2087:  ->INT 02
2088:  ->INT 16
2089:  ->INT ->00
2090:  ->INT ->99
2091:  ->INT ->X
2092:  ->INT ->K
2093:  ->INT ->.00
2094:  ->INT ->.98
2095:  ->INT ->'Var'
2096:  >POLAR
2097:  >REAL
2098:  >RECT
2099:  >< xxxx
2100:  >< tttt
2101:  %
2102:  %MRR
2103:  %T
2104:  %Sigma
2105:  %+MG
2106:  integralfd 'Lbl'
2107:  integralfd 00
2108:  integralfd 99
2109:  integralfd X
2110:  integralfd A
2111:  ^MOD
2112:  |M|
2113:  ||
2114:  [M]T
2115:  [M]`-1
2116:  angle
2117:  PrintADV
2118:  PrintCHAR 000
2119:  PrintCHAR 127
2120:  PrintCHAR ->00
2121:  PrintCHAR ->99
2122:  PrintCHAR ->X
2123:  PrintCHAR ->K
2124:  PrintCHAR ->.00
2125:  PrintCHAR ->.98
2126:  PrintDLAY 000
2127:  PrintDLAY 064
2128:  PrintDLAY ->00
2129:  PrintDLAY ->99
2130:  PrintDLAY ->X
2131:  PrintDLAY ->K
2132:  PrintDLAY ->.00
2133:  PrintDLAY ->.98
2134:  PrintLCD
2135:  PrintMODE 0
2136:  PrintMODE 3
2137:  PrintMODE ->00
2138:  PrintMODE ->99
2139:  PrintMODE ->X
2140:  PrintMODE ->K
2141:  PrintMODE ->.00
2142:  PrintMODE ->.98
2143:  PrintPROG
2144:  Printr 00
2145:  Printr 99
2146:  Printr X
2147:  Printr K
2148:  Printr .00
2149:  Printr .98
2150:  Printr 'Var'
2151:  Printr ->00
2152:  Printr ->99
2153:  Printr ->X
2154:  Printr ->K
2155:  Printr ->.00
2156:  Printr ->.98
2157:  Printr ->'Var'
2158:  PrintREGS
2159:  PRN
2160:  PrintTAB 000
2161:  PrintTAB 127
2162:  PrintTAB ->00
2163:  PrintTAB ->99
2164:  PrintTAB ->X
2165:  PrintTAB ->K
2166:  PrintTAB ->.00
2167:  PrintTAB ->.98
2168:  PrintUSER
2169:  PrintWIDTH
2170:  PrintSigma
2171:  Print#
2172:  K(m)
2173:  E(m)
2174:  Pi(n,m)
2175:  SHOW
2176:  Vangle
2177:  x_meanH
2178:  x_meanRMS
2179:  ACOS
2180:  ASIN
2181:  ATAN
2182:  DET
2183:  INVRT
2184:  TRANS
2185:  
In function decodeOp: case PARAM_NUMBER, HIDE  134 is not a valid parameter!
2186:  
2187:  
2188:  
2189:  
2190:  
2191:  
2192:  
2193:  
2194:  ARCSIN
2195:  ARCSINH
2196:  E^X
2197:  ARCSINH
2198:  COMB
2199:  COMB
2200:  COMB
2201:  CLSUM
2202:  30.
2203:  2.0
2204:  SUM+
2205:  50.
2206:  2.5
2207:  SUM+
2208:  90.
2209:  3.5
2210:  SUM+
2211:  130.
2212:  4.0
2213:  SUM+
2214:  150.
2215:  4.5
2216:  SUM+
2217:  BestF 0
2218:  L.R.
2219:  ASSESS
2220:  END
